id,created_at,updated_at,name,note
1,2024-06-12 13:21:26.994 +0900,2024-06-12 13:21:29.468 +0900,0 to 1 경험,0에서 1을 만들어본 경험을 의미합니다.
2,2024-06-12 13:21:43.350 +0900,2024-06-12 13:21:43.350 +0900,1 to 10 경험,1에서 10까지 만들어 본 경험을 의미합니다.
3,2024-06-12 13:22:31.130 +0900,2024-06-12 13:22:31.130 +0900,spin-off 경험,"회사 내에서 스핀 오프를 경험한 적이 있는지, 그렇게 독립되는 회사에 소속되어 신규 피쳐로 나간것을 의미합니다."
4,2024-06-12 13:23:02.804 +0900,2024-06-12 13:23:02.804 +0900,lay-off 경험,"대규모 정리 해고, 인원 감축 감원의 시기에 버텨낸 것을 의미합니다."
5,2024-06-12 13:23:23.510 +0900,2024-06-12 13:23:23.510 +0900,상위권 회사,"해당 분야, 도메인에서의 상위권 경험이 있는 것을 의미합니다."
7,2024-06-12 15:31:53.693 +0900,2024-06-12 15:31:53.693 +0900,기술관심도높음,"기술적 관심도가 보이는 많은 외부 데이터 확인 가능 (기술 블로그, 깃허브 기타 등)"
8,2024-06-16 01:09:04.356 +0900,2024-07-31 20:48:34.375 +0900,R&D (연구개발),"석박사 논문 확인 가능 또는 R&D 센터 근무, 연구원으로 특정 기술 개발 경험을 의미합니다."
9,2024-06-16 01:12:00.341 +0900,2024-06-16 01:12:00.341 +0900,창업,"스타트업 창업 or 코파운더 경험을 의미합니다. 1인 창업 또는 소비재, 요식업 제외 합니다."
10,2024-06-16 02:11:05.111 +0900,2024-06-16 02:11:05.112 +0900,10 to 100 경험,10에서 100까지 만들어 본 경험을 의미합니다. 100은 IPO 또는 유니콘 정도라고 판단됩니다.
12,2024-06-18 16:06:12.158 +0900,2024-06-22 13:36:45.708 +0900,컨설팅펌,"컨설턴트, 유관 컨설팅펌 출신을 의미합니다."
13,2024-06-20 19:58:53.742 +0900,2024-08-02 20:13:59.015 +0900,PM/PO 경험,"PO, PM 재직 여부 (2년+) 를 의미합니다."
15,2024-06-25 10:24:56.133 +0900,2024-06-25 19:45:04.622 +0900,해외대학,해외대학 (주로 영어권) 학사 이상을 의미합니다.
16,2024-06-25 10:25:16.692 +0900,2024-06-25 19:45:26.920 +0900,CPA/ACCA/CFA,재무관련 자격증이 있다는 것을 의미합니다.
19,2024-06-25 14:33:51.363 +0900,2024-07-02 10:38:33.963 +0900,핀테크,fintech 도메인 경험을 의미합니다.
20,2024-06-26 10:50:02.983 +0900,2024-09-07 11:27:16.481 +0900,이커머스,온라인 E커머스 도메인 경험을 의미합니다.
21,2024-06-26 11:25:01.008 +0900,2024-07-02 10:38:42.339 +0900,광고,"온라인 광고, 마케팅 ad tech 등 경험을 의미합니다."
22,2024-06-26 11:44:09.914 +0900,2024-06-26 11:44:36.110 +0900,Bigquery,Google Bigquery 사용 역량 보유 여부
24,2024-07-01 16:57:40.563 +0900,2024-07-02 10:38:46.760 +0900,커뮤니티/소셜(SNS),B2C 커뮤니티 플랫폼 또는 소셜 네트워크 관련 도메인 경험을 의미합니다.
25,2024-07-01 17:15:33.409 +0900,2024-07-02 10:38:52.421 +0900,숙박/여행/레저,"숙박, 여행, 레저 관련 플랫폼 또는 관련 B2B, B2C 도메인 경험을 의미합니다."
26,2024-07-22 17:06:30.361 +0900,2024-07-22 17:20:44.433 +0900,AGV or AMR,Automated Guided Vehicle 또는 Autonomous Mobile Robot 관련 개발 경험을 의미합니다.
27,2024-07-22 17:08:05.176 +0900,2024-07-22 17:08:05.176 +0900,"ROS & C,C++",Robot Operating System 와 C & C++ 경험을 의미합니다.
28,2024-07-25 11:17:38.110 +0900,2024-07-25 11:17:38.110 +0900,full-stack,client side 와 backend side 개발 모두가 가능할 것으로 판단되는 경험을 의미합니다.
39,2024-08-19 11:08:13.464 +0900,2024-08-20 17:26:43.535 +0900,성장기 스타트업 경험,합류한 시기에 인력 or 트래픽 or 투자 라운드 1.5배 ~ 2배 정도 많이 증가한 기업
40,2024-08-19 11:08:18.635 +0900,2024-08-19 11:10:48.889 +0900,서치펌 경험,"다이렉트 소싱을 기반으로 하는 서치펌의 경험, 1년 이상이 있는 경우"
42,2024-08-19 18:26:15.013 +0900,2024-08-19 18:27:13.894 +0900,웹빌더 경험,"(퓨쳐스콜레에서 파생됨) cafe24, imweb 등과 같이 CMS & 웹을 빌딩하는 서비스 & product 개발 경험을 의미합니다."
43,2024-08-19 18:26:54.347 +0900,2024-08-19 18:27:08.431 +0900,교육 플랫폼 경험,"(퓨쳐스콜레에서 파생됨) 엘리스, class101, 패캠 등과 같이 교육 컨텐스를 다루는 서비스 & product 개발 경험을 의미합니다."
44,2024-08-20 17:27:13.282 +0900,2024-08-20 17:27:20.221 +0900,AI 석사,AI 관련 전공의 석사 졸업 경험을 의미합니다.
45,2024-08-20 17:27:33.012 +0900,2024-08-20 17:27:33.012 +0900,AI 박사,AI 관련 전공의 박사 졸업 경험을 의미합니다.
46,2024-08-20 17:27:58.188 +0900,2024-08-20 17:27:58.188 +0900,딥 러닝,AI 관련 실무 중 deep learning 과 관련된 실무 경험을 의미합니다.
47,2024-08-20 17:28:14.992 +0900,2024-08-20 17:28:14.992 +0900,AI 이미지 처리,AI 관련 실무 중 이미지 처리 와 관련된 실무 경험을 의미합니다.
53,2024-09-07 11:27:00.727 +0900,2024-09-07 11:27:00.727 +0900,"회계, 정산 경험","회계 또는 정산과 관련된 도메인, 프로젝트 경험을 의미합니다."
54,2024-09-07 11:27:51.270 +0900,2024-09-07 11:27:51.270 +0900,PG 경험,"PG(Payment Gateway)사, 결제 대행사 도메인 경험을 의미합니다."
29,2024-07-25 19:41:29.411 +0900,2024-09-20 15:32:00.236 +0900,B2B SaaS,B2B 형태로 SaaS 서비스를 경험한 것을 의미합니다.
35,2024-08-02 20:13:30.562 +0900,2024-09-20 15:32:10.636 +0900,B2B,B2B 형태로 사업/서비스를 경험한 것을 의미합니다.
57,2024-09-20 15:35:09.130 +0900,2024-09-20 15:35:09.130 +0900,B2C,B2C 형태로 사업/서비스를 경험한 것을 의미합니다.
41,2024-08-19 18:14:56.313 +0900,2024-09-20 15:40:00.629 +0900,대용량 트래픽,MSA 환경 등이 필요할 정도로 큰 트래픽 처리가 필요한 서비스 경험을 의미합니다.
58,2024-09-20 15:40:25.053 +0900,2024-09-20 15:40:25.053 +0900,콘텐츠/예술,"콘텐츠/예술 관련 도메인 경험을 의미합니다. 대표적으로 OTT, 웹툰 등이 있습니다."
32,2024-08-02 19:17:40.787 +0900,2024-09-20 16:59:25.365 +0900,js & nest.js,"개발 하드 스킬 중, js (ts) 기반의 nest.js 프레임 워크 2년 이상의 현업 경험을 의미합니다."
56,2024-09-07 11:28:39.650 +0900,2025-01-06 15:40:27.360 +0900,BE,backend-engineering 경험을 의미합니다. 순수 만 2년 이상을 의미합니다.
55,2024-09-07 11:28:29.941 +0900,2025-01-06 16:27:06.778 +0900,DE,data-engineering 경험을 의미합니다. 순수 만 2년 이상을 의미합니다.
225,2025-03-03 01:47:10.942 +0900,2025-03-03 01:47:10.942 +0900,POS,Point of sales 시스템 경험
11,2024-06-17 22:00:13.016 +0900,2025-06-17 15:24:27.492 +0900,리더십,"파트장, 팀장, 실장 등 조직내, 사내, 리더 경험을 의미합니다."
48,2024-08-27 16:29:07.717 +0900,2024-08-27 16:29:07.717 +0900,Data-driven,"사용자 기반의 정량 데이터, 또는 User Research를 통한 사용자 조사 기반의 정성 데이터를 활용한 서비스 기획/디자인 의사결정 경험을 의미합니다."
6,2024-06-12 15:30:53.737 +0900,2025-07-16 13:53:21.656 +0900,유관도메인,유관 도메인에서 3년 이상 같은 직무를 진행함을 나타냅니다.
50,2024-08-28 18:05:09.886 +0900,2025-09-24 22:30:21.750 +0900,사업기획/전략,새로운 사업 확장을 위한 기획 및 전략 수립 경험 또는 기존 사업의 고도화 기획/전략 경험
67,2024-09-26 13:37:40.563 +0900,2024-09-26 13:37:40.563 +0900,엔터테인먼트,"엔터테인먼트 관련 도메인 경험을 의미합니다. 대표적으로 게임, 기획사, 인플루언서 관련 서비스 등이 있습니다."
68,2024-09-26 22:07:45.720 +0900,2024-09-26 22:07:45.720 +0900,머신 러닝,AI 관련 실무 중 machine learning 과 관련된 실무 경험을 의미합니다.
70,2024-09-27 01:11:44.671 +0900,2024-09-27 01:11:44.671 +0900,추천 시스템,추천 알고리즘 개발 / AI & ML & DL 기반 추천 시스템 구축 경험 / 해당 추천 시스템에 실시간 API 서빙 등의 경험을 의미합니다.
107,2024-10-25 17:32:06.489 +0900,2024-10-25 17:32:06.489 +0900,일본어,외국어 중 일본어 사용능력이 비즈니스 커뮤케이션 이상이 되는 것을 의미합니다.
77,2024-10-06 01:27:10.357 +0900,2024-10-06 01:27:10.357 +0900,프로젝트 정보,컨설팅 프로젝트 정보 일부라도 있는 경우
78,2024-10-10 11:41:06.192 +0900,2024-10-10 11:41:06.192 +0900,MATLAB/SIMULINK,"모델을 설계하고 시뮬레이션을 통한 검증 솔루션, MATLAB/SIMULINK 사용 경험을 의미합니다."
79,2024-10-10 11:41:14.925 +0900,2024-10-10 11:41:14.925 +0900,임베디드,H/W에 임베디드되는 S/W 개발 경험을 의미합니다.
80,2024-10-10 11:41:23.724 +0900,2024-10-10 11:41:23.724 +0900,AUTOSAR,자동차 ECU의 개방형 표준 소프트웨어 구조를 따르는 개발 또는 설계 경험을 의미합니다.
81,2024-10-10 11:43:10.892 +0900,2024-10-10 11:43:10.892 +0900,자동차 네트워크,자동차 모듈간 또는 자동차와 이기종간의 통신을 위한 다양한 네트워크 실무 경험을 의미합니다. (CAN/LIN/ETH 등)
82,2024-10-10 11:43:27.499 +0900,2024-10-10 11:43:27.499 +0900,자율주행차 경진 대회,"자율 주행과 관련된 경진 대회 참여, 입상 경험을 의미합니다."
83,2024-10-10 14:30:28.949 +0900,2024-10-10 14:30:28.949 +0900,영어,외국어 중 영어 사용능력이 비즈니스 커뮤케이션 이상이 되는 것을 의미합니다.
84,2024-10-10 14:30:58.109 +0900,2024-10-10 14:30:58.109 +0900,관련 석사 / 박사,고객사가 원하는 맞춤 분야의 석사 또는 박사 학위가 있는 것을 의미합니다.
85,2024-10-11 17:33:04.596 +0900,2024-10-11 17:33:04.596 +0900,HIL,Hardware-in-the-Loop 실무 경험을 의미합니다.
86,2024-10-14 11:11:46.632 +0900,2024-10-14 11:11:46.632 +0900,ECU TEST,ECU(Electronic Control Unit) 을 테스트 하는 솔루션 또는 테스팅하는 실무 경험을 의미합니다.
89,2024-10-15 15:50:14.885 +0900,2024-10-15 15:50:14.885 +0900,Private Cloud,"AWS, GCP 등의 public cloud 외 사내 private cloud 구축 실무 경험을 의미합니다."
90,2024-10-15 15:50:22.584 +0900,2024-10-15 15:50:22.584 +0900,Istio,MSA 환경에서 효율적인 서비스 매시 구성을 위한 Istio 실무 경험을 의미합니다.
92,2024-10-15 15:50:36.581 +0900,2024-10-15 15:50:36.581 +0900,대규모 분산 & K8S,대규모 분산 서비스 (대규모 MSA 환경) 를 위한 K8S 실무 경험을 의미합니다.
93,2024-10-15 16:36:01.041 +0900,2024-10-15 16:36:01.041 +0900,MNC,다국적 기업 (multinational corporation)
94,2024-10-15 16:39:05.213 +0900,2024-10-15 16:39:05.213 +0900,대형SW,"대형 소프트웨어, 솔루션 판매 기업 (AWS 외)"
30,2024-07-31 20:47:06.409 +0900,2024-10-15 16:43:08.670 +0900,Java & Spring,java 와 spring 기반 BE 실무 경험을 의미합니다.
95,2024-10-16 14:43:26.499 +0900,2024-10-16 14:43:26.499 +0900,상품 카탈로그,"고객에게 구매할 수 있는 상품 목록을 제공 하거나, 판매자 및 공급업체로부터 유입되는 상품 데이터 처리 하거나, 실시간 상품 관리 및 검색을 지원하는 유관 도메인 개발 경험을 의미합니다."
96,2024-10-16 14:43:33.317 +0900,2024-10-16 14:43:33.317 +0900,주문 시스템,"주문, 결제, 배송, 정산, 쿠폰 등 이커머스과 밀접한 유관 도메인 개발 경험을 의미합니다."
97,2024-10-21 16:54:38.872 +0900,2024-10-21 16:54:38.872 +0900,헬스 케어,"헬스 케어 관련 도메인 경험을 의미합니다. 건강 관리, 의료 서비스, 웰니스, 예방 의료, 제약, 디지털 헬스케어 등을 의미합니다."
103,2024-10-24 16:59:01.565 +0900,2024-10-24 16:59:01.565 +0900,채널 관리,"meta, naver 등 광고 플랫폼을 포함한 유입 마케팅 채널을 관리한 경험을 의미합니다."
104,2024-10-24 16:59:09.597 +0900,2024-10-24 16:59:09.597 +0900,인플루언서,"Influencer 또는 외부 유명인사를 통한 대외 마케팅, PR 경험을 의미합니다."
105,2024-10-24 16:59:17.380 +0900,2024-10-24 16:59:17.380 +0900,콘텐츠 마케팅,"on & off line, digital 을 포함한 contents 기반 마케팅 경험을 의미합니다."
111,2024-10-28 11:07:07.443 +0900,2024-10-28 11:07:07.443 +0900,해외 유학/근무 경험,해외에서 유학 or 근무한 경험 보유자
113,2024-10-28 16:42:38.732 +0900,2024-10-28 16:42:38.732 +0900,스마트팜,"스마트팜 시스템, 유관 산업 도메인, Agriculture + Tech (애그테크) 경험을 의미합니다."
114,2024-10-28 16:42:49.474 +0900,2024-10-28 16:42:49.474 +0900,로보틱스,로봇과 관련된 유관 산업 도메인 에서 실제 로봇과 관련된 H/W or S/W 실무 경험을 의미합니다.
115,2024-10-28 16:43:17.313 +0900,2024-10-28 16:43:17.313 +0900,기구설계,"기계 설계, 프레임 및 로봇 매커니즘 설계에 대한 “기구” 를 직접 설계 해 본 경험을 의미합니다."
99,2024-10-23 17:09:58.075 +0900,2025-05-21 12:47:45.039 +0900,Agency,디지털 마케팅 등의 에이전시 경험 2년 이상을 의미합니다.
65,2024-09-25 21:23:40.247 +0900,2025-06-10 11:00:07.910 +0900,상위권 대학,"서울대, 한국과학기술원(KAIST), 고려대, 연세대, 포항공대(POSTECH), 성균관대, 한양대, 경희대, 서강대, 울산과학기술원(UNIST) 경험을 의미합니다."
91,2024-10-15 15:50:29.256 +0900,2025-07-09 15:30:30.977 +0900,Go or TS,Go lang 또는 Typescript 의 실무 경험 2년 이상을 의미합니다. (블록체인을 위해 만들어진 태그)
98,2024-10-23 17:08:40.626 +0900,2025-09-29 15:55:37.593 +0900,뷰티,"뷰티, 화장품과 관련된 산업 도메인 경험을 의미합니다."
116,2024-10-28 16:43:27.388 +0900,2024-10-28 16:43:27.388 +0900,3D 모델링 & 설계,"솔리드웍스, CATIA 등 설계 도구를 통해 3D 모델링을 해 본 경험을 의미합니다."
117,2024-10-30 13:22:41.599 +0900,2024-10-30 13:22:41.599 +0900,ex VPE,재직한 회사에서 vice president of engineering 직무 경험을 의미합니다.
118,2024-10-30 13:22:47.539 +0900,2024-10-30 13:22:47.539 +0900,ex CTO,재직한 회사에서 chief of technology officer 직무 경험을 의미합니다.
121,2024-11-06 15:45:29.011 +0900,2024-11-06 15:45:29.011 +0900,마그네슘 정제,마그네슘을 고순도로 정제하는 공정 설계와 정제 과정의 최적화 경험을 의미합니다.
122,2024-11-06 15:45:35.975 +0900,2024-11-06 15:45:35.975 +0900,원소 추출 경험,다양한 금속 및 원소의 추출과 분리 공정에 대한 지식과 경험을 의미합니다.
123,2024-11-06 15:45:43.615 +0900,2024-11-06 15:45:43.615 +0900,비철 금속 및 정밀 화학업종,비철 금속 및 정밀 화학업종에서의 제조 및 생산 관리 경험을 의미합니다.
124,2024-11-06 23:25:22.769 +0900,2024-11-07 12:17:04.325 +0900,일본 이커머스 운영,"QSM, Qxpress, Rakuten, Amazon Japan, Yahoo! Japan 등 일본 이커머스 플랫폼 운영/관리 경험"
133,2024-11-12 11:56:51.263 +0900,2024-11-12 11:56:51.263 +0900,js & next.js,"개발 하드 스킬 중, js (ts) 기반의 next.js 프레임 워크 2년 이상의 현업 경험을 의미합니다."
134,2024-11-12 12:00:02.529 +0900,2024-11-12 12:00:02.529 +0900,가상화폐,"블록 체인 기반의 Crypto Currency, 가상 화폐 도메인 경험을 의미합니다."
135,2024-11-12 13:33:15.200 +0900,2024-11-12 13:33:15.200 +0900,flutter,"flutter 프레임 워크를 사용하여 모바일 애플리케이션을 개발한 경험을 의미합니다. iOS &  Android 에서의 크로스플랫폼 개발, 2년 이상의 현업 경험을 의미합니다."
136,2024-11-12 17:28:55.370 +0900,2024-11-12 17:28:55.370 +0900,실시간 / 통계 / 대시보드,실시간으로 통신이 이뤄지며 빈번한 랜더링을 요구하는 pro
128,2024-11-10 21:32:52.550 +0900,2024-11-15 09:27:01.372 +0900,CS/CX/CSM,"CS, CX, 고객성공매니저 등 유관 직무"
147,2024-11-25 13:47:08.946 +0900,2024-11-25 13:47:08.948 +0900,크롤링 or 스크래핑,"외부 데이터를 수집하기 위한 스크래핑, 데이터 수집 프로세스 & 파이프라인 구축 경험을 의미합니다. 더 고차원 적인 프로세스, 크롤링 경험도 넓은 의미에서 포함합니다."
148,2024-11-25 17:07:56.261 +0900,2024-11-25 17:07:56.261 +0900,고속성장경험,빠르게 매출이 성장한 경험 (최소 2배)
153,2024-11-26 14:12:48.376 +0900,2024-11-26 14:12:48.376 +0900,VC 네트워크,VC 출신 혹은 창업가 출신으로 네트워크
163,2024-12-16 17:20:52.609 +0900,2024-12-16 17:20:52.609 +0900,지역 유관,"한국 국내 특정 지역중 학위, 혹은 재직 경험"
164,2024-12-16 17:23:28.650 +0900,2024-12-16 17:23:28.650 +0900,비즈니스 경험,(비즈니스 비 유관 직무자의 경험 태그)
