id,created_at,updated_at,name,note
167,2025-01-06 16:27:33.678 +0900,2025-01-06 16:27:33.678 +0900,대규모 데이터 처리 경험,"Apache Spark, Hadoop, PySpark 와 같은 도구를 활용해 병렬/분산 환경에서 데이터를 다룬 경험, Airflow 등과 같은 워크플로우 관리 도구를 기반으로 데이터 수집, 정제, 변환, 저장의 ETL 프로세스, 파이프라이닝 경험을 의미합니다."
168,2025-01-06 16:28:31.691 +0900,2025-01-06 16:28:31.691 +0900,유사 ML 서비스,"(from 부릉 AI/ML) 추천 시스템을 위한 ML, 실시간 최적화를 위한 ML, 강화학습 기반으로 고도화된 의사결정을 만드는 ML, 셋 중 하나의 실무 경험을 의미합니다."
119,2024-10-30 13:23:08.189 +0900,2025-01-13 16:07:00.689 +0900,20인 이상 조직,합류/근무 시기에 20인 이상 되는 자체 팀 리딩한 경험을 의미합니다.
170,2025-01-15 14:37:56.667 +0900,2025-01-15 14:37:56.667 +0900,BM/PM,실물 관련 브랜드 매니저 혹은 프로덕트 매니저
172,2025-01-15 15:04:50.686 +0900,2025-01-15 15:04:50.686 +0900,대규모 B2B 서비스,B2B 서비스를 기반으로 소수의 고객사 대상 대규모 서비스 보다 대규모의 기업 고객을 위한 서비스 경험을 의미합니다. (mofl로 추가됨)
173,2025-01-15 15:05:06.611 +0900,2025-01-15 15:05:06.611 +0900,RPA,"업무의 자동화를 위한 서비스, 반복적이고 규칙 기반의 업무를 자동화한 경험을 의미합니다. (UiPath를 사용하여 ERP 시스템의 데이터 입력 및 청구서 처리 프로세스를 자동화 등)"
176,2025-01-15 17:49:31.903 +0900,2025-01-15 17:56:20.734 +0900,비주얼 브랜딩,브랜드의 마케팅 파트 중 비주얼 브랜딩 업무를 중심으로 진행해본 경험을 의미합니다.
131,2024-11-10 23:49:35.162 +0900,2025-03-11 23:35:49.345 +0900,AI/ML,"AI 중 ML(Machine Learning) 과 관련된 데이터 패턴, 라벨링, 스키마 분석, 학습과 추론 모델, 강화 학습 프로젝트 경험을 의미합니다."
178,2025-01-15 17:54:11.320 +0900,2025-01-15 17:54:11.320 +0900,화보/광고 총괄 디렉팅,"화보/광고 기획, 촬영, 편집의 모든 과정에 중심 커뮤니케이터이자 총괄자로 참여한 경험을 의미합니다."
175,2025-01-15 17:48:06.406 +0900,2025-01-15 18:05:17.601 +0900,브랜드 SNS 콘텐츠,"특정 인스타그램, 제품 사이트의 상세페이지 등 브랜드의 SNS 콘텐츠 기획, 촬영, 편집 등의 과정에 주도적으로 참여해 본 경험을 의미합니다."
180,2025-01-21 16:17:25.145 +0900,2025-01-21 16:17:25.145 +0900,데이터 분석 역량,"GA4, Amplutude와 같은 분석 툴 활용 경험이나 SQL 활용 역량 보유, 혹은 수집된 데이터 수치를 통해 광고/마케팅 전략을 개선하고 기획해 본 경험을 의미합니다."
181,2025-01-21 16:17:57.424 +0900,2025-01-21 16:17:57.424 +0900,유저 획득(UA) 경험,"UA(User Auqisition), 잠재 유저에게 상품 및 서비스를 적극적으로 홍보하기 위해 해당 유저들의 DB 수집 목적으로 전략 기획 및 실행 경험을 의미합니다."
182,2025-01-21 16:18:18.280 +0900,2025-01-21 16:18:18.280 +0900,브랜드 커뮤니케이션 전략 경험,"통합 매체(매스미디어, 소셜미디어)를 대상으로 다양한 채널이나 브랜드 캠페인 등에서 소구되는 브랜드 커뮤니케이션 전략 및 IMC 전략을 기획하고 운영해 본 경험을 의미합니다."
186,2025-01-23 14:05:12.687 +0900,2025-01-23 14:05:12.687 +0900,인하우스 + 외주 경험,인하우스와 외주 경험의 조합 각각 경험
189,2025-01-31 13:50:04.396 +0900,2025-01-31 13:50:04.396 +0900,외부몰,"네이버 스마트스토어, 카카오 선물하기, 쿠팡 등 외부 오픈몰 운영 경험"
191,2025-02-03 12:36:54.188 +0900,2025-02-03 12:37:34.955 +0900,블록체인 및 유사 도메인,"블록체인 및 유사 키워드 도메인(Wep3, 메타버스, 핀테크, 가상화폐, nft, 디지털, RWA, STO 등) 스타트업 경험을 의미합니다."
192,2025-02-03 12:39:28.374 +0900,2025-02-03 12:39:28.374 +0900,다이렉트 소싱,"다이렉트 소싱, 아웃바운드, 인재 스카우트에 해당하는 업무 경험을 의미합니다."
208,2025-02-17 20:22:38.866 +0900,2025-02-17 20:22:38.866 +0900,광고 크리에이티브 기획,"다양한 광고 소재에 대한 Creative 기획 역량을 보유했거나, 경험이 있는 프로필을 의미합니다."
194,2025-02-03 12:42:01.644 +0900,2025-02-03 12:42:01.644 +0900,경영지원,경영지원(ga/hr/인사총무) 업무 경험을 의미합니다.
193,2025-02-03 12:40:26.495 +0900,2025-02-03 12:44:13.540 +0900,20-50명 조직 hr,(수호아이오) hr로서 합류/근무한 시기에 20-50인 규모인 조직에서 몸을 담았던 경험을 의미합니다.
195,2025-02-06 11:57:40.106 +0900,2025-02-06 11:57:40.106 +0900,포트폴리오 fit,(데이지크) 데이지크 브랜드 이미지 및 촬영 무드 fit이 후보자의 포트폴리오 내 촬영 작업물 fit과 유사한 경우를 의미합니다.
209,2025-02-18 16:26:48.954 +0900,2025-02-18 16:26:48.954 +0900,CRM,CRM 마케터 경력이 3년 이상인 프로필을 의미합니다.
196,2025-02-06 12:05:57.041 +0900,2025-02-06 12:07:30.319 +0900,비주얼 화보 경험,"브랜드 상품이나 모델을 대상으로 한 비주얼 중심 사진/영상 콘텐츠를 포토그래퍼로서 직접 촬영했거나, 비주얼 디렉터로서 기획 총괄하며 현장 상황을 판단하고 리드하여 작업해 본 경험을 의미합니다."
177,2025-01-15 17:52:11.385 +0900,2025-02-06 12:07:59.392 +0900,충분한 현장 경험,"(데이지크) 상업적 사진/영상 콘텐츠 촬영 현장에서 스케줄 관리, 예산 관리, 소품 제작 및 마련, 현장 세팅 등의 업무에 스태프로서 참여해본 경험이 있어, 화보 기획~제작 전반의 과정에 총괄자로서 참여할 수 있을 정도로의 역량 경험을 의미합니다."
197,2025-02-12 14:01:49.924 +0900,2025-02-12 14:01:49.924 +0900,앱테크,"캐시노트, 캐시슬라이드 등 앱테크 회사 경험"
199,2025-02-14 23:16:28.595 +0900,2025-02-14 23:16:28.595 +0900,MLOps,"머신 러닝 팀, AI 팀을 위해 Ops 기능을 경험한 것을 의미합니다."
200,2025-02-14 23:16:58.550 +0900,2025-02-14 23:16:58.550 +0900,PipeLine,"데이터 분석, 학습 등을 위해 데이터 파이프라이닝 구축을 한 경험이 있는 것을 의미합니다."
201,2025-02-14 23:17:07.978 +0900,2025-02-14 23:17:07.978 +0900,DW/DM,"데이터 웨어하우스 구축 또는 관리, 데이터 마트 구축 또는 관리를 한 경험을 의미합니다."
205,2025-02-17 20:22:06.151 +0900,2025-02-17 20:22:06.151 +0900,교육 도메인,교육과 관련된 모든 에듀테크 도메인에서의 경험을 의미합니다.
206,2025-02-17 20:22:17.636 +0900,2025-02-17 20:22:17.636 +0900,초기/신규 서비스 경험,신규 서비스 혹은 초기 단계에서의 서비스나 사업 마케팅 업무를 수행해 본 경험을 의미합니다.
207,2025-02-17 20:22:27.251 +0900,2025-02-17 20:22:27.251 +0900,폭넓은 마케팅 경험,"(뤼이드에서 파생됨) 퍼포먼스 마케팅 외, 브랜드 마케팅을 위한 그로스, 콘텐츠, CRM, 브랜드, 디지털 마케팅 등 다양한 마케팅 업무 수행 경험이 있는 프로필을 의미합니다."
210,2025-02-18 16:26:58.638 +0900,2025-02-18 16:26:58.638 +0900,Braze,CRM 솔루션 툴 Braze 사용 경험을 의미합니다.
211,2025-02-18 16:27:06.585 +0900,2025-02-18 16:27:06.585 +0900,Data Literacy,"데이터를 읽고 해석하여 업무에 잘 활용할 수 있는 능력 혹은, 구조적으로 사고하는 능력을 의미합니다."
213,2025-02-18 16:27:20.699 +0900,2025-02-18 16:27:20.699 +0900,DA,"DA 백그라운드가 있거나, 현재 DA로 재직 중인 프로필을 의미합니다."
219,2025-02-26 19:05:11.072 +0900,2025-02-26 19:05:11.072 +0900,챗봇,"chatbot(챗봇) 형태의 서비스, product 경험을 의미합니다."
220,2025-02-26 19:05:26.117 +0900,2025-02-26 19:05:26.117 +0900,납품/패키징,"SI 쪽 전용 태그, 기존 솔루션을 고객사에게 맞춰 커스터마이징을 하거나, 이를 위한 패키징 경험 또는 납품을 위해 고객사와 소통하고 해당 프로젝트를 리딩한 경험을 의미합니다."
224,2025-03-03 01:46:15.502 +0900,2025-03-03 01:46:15.502 +0900,WPF,Windows Presentation Foundation
183,2025-01-21 16:20:13.890 +0900,2025-05-11 18:30:45.912 +0900,인하우스,기업 및 브랜드의 인하우스 담당자로서 업무를 수행한 경험을 의미합니다.
212,2025-02-18 16:27:13.629 +0900,2025-07-16 14:40:25.773 +0900,2030여성타겟,"2030 여성 유저를 집중적으로 타겟하거나, 유저에서의 비중이 높은 서비스에서의 업무 경험을 의미합니다."
214,2025-02-18 16:27:29.777 +0900,2025-07-31 22:12:54.297 +0900,퍼포먼스마케터,순수 퍼포먼스마케터 백그라운드가 있는 프로필을 의미합니다.
221,2025-02-28 15:32:13.723 +0900,2025-09-09 17:57:56.187 +0900,BD,사업개발(Business Development)
228,2025-03-03 18:08:14.980 +0900,2025-03-03 18:08:14.980 +0900,"배차,물류 / 배송망 / 주문,결제",실시간 배차 및 물류 시스템 개발 경험 또는 배송망 최적화 및 재고 관리 시스템 개발 경험 또는 주문 및 결제 시스템 구축 경험 경험과 같이 유사한 프로젝트 실무 경험을 의미합니다.
229,2025-03-04 17:12:01.187 +0900,2025-03-04 17:12:01.187 +0900,서버 리팩토링,레거시 시스템을 리팩토링한 경험을 의미합니다.
230,2025-03-04 17:12:21.404 +0900,2025-03-04 17:12:21.404 +0900,DB 마이그레이션,데이터베이스 마이그레이션 경험을 의미합니다.
179,2025-01-21 16:17:13.710 +0900,2025-03-06 11:42:13.225 +0900,광고 매체,"Google, Meta, Naver, Kakao 등 주요 디지털 매체에서의 채널 및 광고 집행을 직접 운영해 본 경험을 의미합니다."
231,2025-03-06 12:00:27.980 +0900,2025-03-06 12:00:27.980 +0900,앱 마케터,모바일 앱 서비스에서의 마케팅 경험을 의미합니다.
234,2025-03-06 12:05:10.288 +0900,2025-03-06 12:05:44.378 +0900,OKR,OKR 플랜을 직접 수립하고 진행하여 성과를 분석하고 최적화한 경험을 의미합니다.
33,2024-08-02 19:17:57.674 +0900,2025-03-06 18:28:10.553 +0900,React,react 라이브러리 또는 next 프레임워크 실무 2년 이상 경험을 의미합니다.
235,2025-03-06 18:28:41.903 +0900,2025-03-06 18:28:41.903 +0900,Vue,vue 프레임워크 실무 2년 이상 경험을 의미합니다.
232,2025-03-06 12:00:43.502 +0900,2025-03-08 01:24:46.628 +0900,MMP,"Appsflyer, Airbridge, branch, adjust와 같이 MMP 트래킹 툴 사용 역량을 의미합니다."
237,2025-03-10 18:13:34.931 +0900,2025-03-11 23:31:36.911 +0900,Vision/OCR,"비전 또는 OCR 관련 데이터, 모델, 리서쳐 경험을 의미합니다."
74,2024-10-06 01:15:52.575 +0900,2025-03-11 23:33:00.941 +0900,스타트업 이해도,"스타트업 경험이 2년 이상 있거나, 창업, 코파운더 경험을 기반으로 스타트업에 대한 이해도가 있는 것을 의미합니다."
236,2025-03-10 18:02:14.139 +0900,2025-03-11 23:34:36.058 +0900,LLM,"Large Language Model model 을 활용해 상용 서비스를 운영하거나, Base model 을 가지고 fine-tuning 또는 RAG 를 구축하는 실무 및 프로젝트 경험을 의미합니다."
240,2025-03-13 16:21:44.593 +0900,2025-03-13 16:21:44.593 +0900,BDD,Behavior Driven Development
244,2025-03-13 16:23:49.597 +0900,2025-03-13 16:23:49.597 +0900,세무/회계,(혜움) 유관도메인 중에서 메수 혹은 회계 경험
251,2025-03-19 20:01:07.274 +0900,2025-03-19 20:01:07.275 +0900,CoS,Cheif of staff / Ceo staff
255,2025-03-21 23:21:44.451 +0900,2025-03-21 23:21:44.451 +0900,CQRS,Command Query Responsibility Segregation 에 대한 이해
256,2025-03-22 10:55:27.081 +0900,2025-03-22 10:55:27.081 +0900,알림,"알림 도메인 관련 - 푸시, SMS, 이메일 채널의 개인화 알림 시스템 설계 및 운영 경험을 의미합니다."
257,2025-03-22 10:55:48.031 +0900,2025-03-22 10:55:48.031 +0900,포인트/쿠폰,포인트와 쿠폰 관련 도메인 - 포인트 사용과 적립 규칙을 지원하는 포인트와 쿠폰 시스템 설계 및 운영을 의미합니다.
258,2025-03-22 10:56:00.961 +0900,2025-03-22 10:56:00.961 +0900,정산,"정산 관련 도메인 - 거래 내역(매출, 비용, 수수료, 환불 등)을 집계, 계산, 처리를 위한 시스템 설계 및 운영을 의미합니다."
259,2025-03-22 10:56:25.414 +0900,2025-03-22 10:56:25.414 +0900,회원,회원 관련 도메인 - 다양한 사용자 계정 관리 및 데이터 설계 및 운영을 의미합니다.
260,2025-03-22 10:56:44.848 +0900,2025-03-22 10:56:44.848 +0900,인증,"인증 관련 도메인 - OAuth, JWT 기반 인증 및 정보 보호 설계 및 운영을 의미합니다."
261,2025-03-22 10:57:18.313 +0900,2025-03-22 10:57:18.313 +0900,API Gateway,"인프라, 네트워크 레이어의 게이트웨이 관련 도메인 - 내외부 마이크로서비스들을 위한 API Gateway 와 Service Mesh 고도하 경험을 의미합니다."
262,2025-03-25 18:49:05.783 +0900,2025-03-25 18:49:05.783 +0900,DDD/TDD,도메인 드리븐 개발 / 테스트 드리븐 개발
263,2025-04-02 10:44:38.110 +0900,2025-04-02 10:44:38.110 +0900,sales,은행/증권사/금융기관 등을 대상으로 영업을 진행해 본 적 있는 경험을 의미합니다.
264,2025-04-02 10:44:53.505 +0900,2025-04-02 10:44:53.505 +0900,펀드마케팅,"법인, 기관, 리테일(은행, 증권사 등) 등 금융업 관련 대상으로 인하우스 펀드 마케팅 업무를 진행해본 경험을 의미합니다."
265,2025-04-02 10:46:01.632 +0900,2025-04-02 10:46:01.632 +0900,보고서/제안서,"펀드, 금융상품과 관련하여 클라이언트 및 기업 내부 보고를 위한 보고서 혹은 상품 제안서를 제작해본 경험이 있는 프로필을 의미합니다."
266,2025-04-02 10:46:11.076 +0900,2025-04-02 10:46:11.076 +0900,헤지펀드,헤지펀드 도메인이나 업무 경험이 있는 프로필을 의미합니다.
267,2025-04-02 10:46:46.934 +0900,2025-04-02 10:46:46.934 +0900,주식/채권,주식과 채권을 위주로 업무 경험이 있는 프로필을 의미합니다.
271,2025-04-09 16:52:24.293 +0900,2025-04-09 16:52:24.293 +0900,온라인 채널,"쿠팡, 네이버 스마트스토어 등 온라인 판매 채널 운영 및 관리 경험이 있는 프로필을 의미합니다."
272,2025-04-09 16:52:38.463 +0900,2025-04-09 16:52:38.463 +0900,브랜드 MD,"소셜커머스 플랫폼에서 상품 소싱 및 바잉 역할의 MD가 아닌, 자사 브랜드 상품 판매 역할의 인하우스 브랜드 MD 경험이 있는 프로필을 의미합니다."
273,2025-04-09 16:52:46.715 +0900,2025-04-09 16:52:46.715 +0900,FMCG,"식품, 음료, 화장품, 스킨케어 및 헤어와 바디케어, 생활용품 등 소비재 상품을 다룬 경험을 의미합니다."
275,2025-04-09 16:53:24.684 +0900,2025-04-09 16:53:24.684 +0900,외부몰 운영,"외부몰 협업 및 기획전 세팅, 프로모션 세팅, 채널 별 재고 관리, 출고 트래킹, 시안 기획, CX 소통 등 운영 전반에 대한 업무 경험이 있는 프로필"
282,2025-04-18 16:41:05.499 +0900,2025-04-18 16:41:05.499 +0900,언리얼,언리얼 기반으로 게임 개발 실무 경험이 있음을 의미합니다.
283,2025-04-18 16:41:25.673 +0900,2025-04-18 16:41:25.673 +0900,게임 UI/UX,게임 내 유저 인터페이스와 사용자 경험 전반을 직접 구현한 경험을 의미합니다.
284,2025-04-18 16:41:37.409 +0900,2025-04-18 16:41:37.409 +0900,멀티플레이,"실시간 멀티플레이 게임 구조를 이해하고, 관련 시스템을 구현하거나 유지한 경험을 의미합니다."
285,2025-04-18 16:42:01.599 +0900,2025-04-18 16:42:01.599 +0900,Dedicated Server,언리얼 환경에서 전용 서버 기반의 네트워크 구조를 설계 및 개발한 경험을 의미합니다.
286,2025-04-18 16:42:46.713 +0900,2025-04-18 16:42:46.713 +0900,AOS/MOBA,"AOS, MOBA 장르의 구조적 이해를 바탕으로 유닛 컨트롤, 맵 구조, 오브젝트 처리 등 관련 시스템을 개발한 경험을 의미합니다."
317,2025-06-10 19:00:28.232 +0900,2025-06-10 19:00:28.232 +0900,외국어,"영어, 일본어 등 한국어를 제외한 외국어 커뮤니케이션 능력 보유"
293,2025-04-30 13:26:59.506 +0900,2025-04-30 16:40:26.999 +0900,도메인,(엔틀러 태그 전용) 특정 산업군에서 5년 이상 재직했거나 변호사 or 세무사와 같은 라이센스 보유자 혹은 특정 세부 분야의 박사 학위 보유자를 의미합니다.
294,2025-05-11 18:41:41.599 +0900,2025-05-11 18:41:41.599 +0900,뷰티/FMCG,뷰티 위주 혹은 FMCG 내 타 도메인의 산업 경험을 의미합니다.
298,2025-05-12 10:45:44.282 +0900,2025-05-12 10:45:44.282 +0900,소부장 전공,"소재공학, 기계공학, 전기/전자 공학, 화학 공학, 나노반도체 공학"
299,2025-05-12 10:46:52.387 +0900,2025-05-12 10:46:52.387 +0900,소부장 투자,"반도체, 배터리, 소재, 로봇, 정밀장비, 등"
239,2025-03-13 16:19:36.197 +0900,2025-05-12 14:58:16.113 +0900,Python,"python 을 활용한 2년 이상의 실무 경험을 의미합니다. AI, 데이터 처리 및 분석, Backend 를 포함한 실무를 의미합니다."
302,2025-05-12 15:00:57.714 +0900,2025-05-12 15:00:57.714 +0900,프롬프트엔지니어링,"LLM의 응답 품질을 극대화하기 위한 목적 중심의 프롬프트 설계 및 최적화 경험을 의미합니다. Zero-shot, Few-shot, Chain-of-Thought, Tool-Calling 등 다양한 방식의 프롬프트 구조 설계 및 A/B 테스트, 반복 개선을 통해 실제 서비스 품질을 높인 경험을 포함합니다."
303,2025-05-12 15:01:09.012 +0900,2025-05-12 15:01:09.012 +0900,캐릭터 챗봇,"고유한 세계관과 페르소나를 가진 캐릭터형 챗봇을 기획·설계하거나, 실제 서비스에 적용해 상호작용 UX를 설계한 실무 경험을 의미합니다. 캐릭터 보이스/톤앤매너 정립, 대화 시나리오 설계, 사용자 반응 기반 개선을 포함합니다."
